DATE,TIME,온도_PV(℃),온도_SV(℃),온도_MV(%),차압챔버(mmH2O),차압필터(mmH2O),모터챔버(Hz),쿨링챔버(Hz),MFC(ℓ/min),내부온도-1(℃),내부온도-2(℃),내부온도-3(℃),내부온도-4(℃),챔버_OT(℃),히터_OT(℃),O2_온도(℃),O2_EMF(mV),O2_ppm(ppm),차압챔버_SV(mmH2O),차압챔버_MV(%),차압챔버 운전상태
2020-06-26,11:25:10,135.5,46.7,0,3.1,23.8,53.8,59,585.8,120.4,119.7,119.8,111.7,121,119.9,24,0,1000,-70,100,9
2020-06-26,11:25:20,135.3,45.9,0,3.1,23.7,53.8,59,586.5,120.2,119.5,119.6,111.6,120.8,119.7,24,0,1000,-70,100,9
2020-06-26,11:25:30,135.1,45,0,3.7,22.9,53.8,59,586.1,120,119.3,119.3,111.5,120.6,119.4,24,0,1000,-70,100,9
2020-06-26,11:25:40,134.9,44.2,0,3.3,24.6,53.8,58.9,586,119.8,119.2,119.2,111.2,120.5,119.3,24,0,1000,-70,100,9
2020-06-26,11:25:50,134.7,43.4,0,3.1,23,53.8,58.9,585.8,119.7,119,119,111.1,120.2,119.1,24,0,1000,-70,100,9
2020-06-26,11:26:00,134.5,42.5,0,3.1,23.4,53.8,59,585.8,119.4,118.8,118.8,110.9,120,119,24,0,1000,-70,100,9
2020-06-26,11:26:10,134.3,41.7,0,3.1,23.8,53.8,58.9,586.1,119.3,118.6,118.6,110.7,119.9,118.7,24,0,1000,-70,100,9
2020-06-26,11:26:20,134.2,40.9,0,3.3,23.4,53.8,58.9,586.1,119.1,118.4,118.5,110.6,119.7,118.7,24,0,1000,-70,100,9
2020-06-26,11:26:30,134,40,0,3.1,23.8,53.8,59,585.9,119,118.3,118.3,110.4,119.5,118.5,24,0,1000,-70,100,9
2020-06-26,11:26:40,133.9,39.2,0,3.2,23.8,53.8,58.9,585.8,118.7,118.1,118.1,110.2,119.4,118.3,24,0,1000,-70,100,9
2020-06-26,11:26:50,133.6,38.4,0,3.3,24.8,53.8,59,585.9,118.6,117.9,117.9,110.3,119.2,118.1,24,0,1000,-70,100,9
2020-06-26,11:27:00,133.4,37.5,0,3.1,23.8,53.8,58.9,585.7,118.4,117.7,117.7,110,119,117.9,24,0,1000,-70,100,9
2020-06-26,11:27:10,133.2,36.7,0,3.1,23.9,53.8,58.9,585.6,118.2,117.6,117.6,109.8,118.8,117.7,24,0,1000,-70,100,9
2020-06-26,11:27:20,133.1,35.9,0,3.1,23.8,53.8,58.9,585.7,118,117.4,117.4,109.6,118.7,117.5,24,0,1000,-70,100,9
2020-06-26,11:27:30,132.8,35,0,3.1,23.8,53.8,58.9,585.3,117.9,117.2,117.2,109.5,118.4,117.3,24,0,1000,-70,100,9
2020-06-26,11:27:40,132.7,34.2,0,3.7,22.8,53.8,58.9,586.1,117.7,117,117,109.3,118.3,117.2,24,0,1000,-70,100,9
2020-06-26,11:27:50,132.5,33.4,0,3.1,23.5,53.8,58.9,585.2,117.5,116.9,116.8,109.2,118.1,117,24,0,1000,-70,100,9
2020-06-26,11:28:00,132.3,32.5,0,3.1,22.8,53.8,58.9,585.2,117.3,116.7,116.6,109,117.9,116.8,24,0,1000,-70,100,9
2020-06-26,11:28:10,132.2,31.7,0,3.1,23.5,53.8,58.9,585.9,117.2,116.5,116.5,108.8,117.7,116.6,24,0,1000,-70,100,9
2020-06-26,11:28:20,132,30.9,0,3.1,23.7,53.8,58.9,586.1,117,116.4,116.3,108.6,117.6,116.5,24,0,1000,-70,100,9
2020-06-26,11:28:30,131.8,30,0,3.4,23.7,53.8,58.9,585.9,116.8,116.2,116.1,108.5,117.4,116.2,24,0,1000,-70,100,9
2020-06-26,11:28:40,131.7,29.2,0,7.1,27.8,53.8,58.9,586.4,116.7,116,116,108.3,117.2,116.1,24,0,1000,-70,100,9
2020-06-26,11:28:50,131.5,28.4,0,3.1,23.8,53.8,58.9,586,116.5,115.9,115.8,108.2,117,115.9,24,0,1000,-70,100,9
2020-06-26,11:29:00,131.3,27.5,0,3.1,22.9,53.8,58.9,586,116.3,115.7,115.6,108,116.9,115.8,24,0,1000,-70,100,9
2020-06-26,11:29:10,131.1,26.7,0,3.1,23,53.8,58.9,585.7,116.1,115.5,115.4,107.8,116.7,115.5,24,0,1000,-70,100,9
2020-06-26,11:29:20,131,25.9,0,3.1,24.6,53.8,58.9,585.6,116,115.4,115.3,107.8,116.5,115.4,24,0,1000,-70,100,9
2020-06-26,11:29:30,130.8,25,0,3.1,24.1,53.8,58.9,586,115.8,115.2,115.1,107.6,116.3,115.3,24,0,1000,-70,100,9
2020-06-26,11:29:40,130.6,25,0,31.8,24.1,53.8,58.9,585.7,115.6,115.1,114.9,107.4,116.1,115.1,24,0,1000,-70,0,8
2020-06-26,11:29:50,130.5,25,0,132.5,23.7,53.8,58.9,585.6,115.5,114.9,114.8,107.3,116,114.9,24,0,1000,-70,0,8
2020-06-26,11:30:00,130.3,25,0,160.3,24.7,53.8,58.9,585.6,115.3,114.7,114.7,107.1,115.9,114.7,24,0,1000,-70,0,8
2020-06-26,11:30:10,130.2,25,0,164.4,23.8,53.8,58.9,585.7,115.1,114.5,114.5,107,115.7,114.6,24,0,1000,-70,0,8
2020-06-26,11:30:20,130,130,0,-25.6,11.4,30,0,3.1,115,114.4,114.4,106.8,115.5,114.4,24,0,1000,-70,0,8
2020-06-26,11:30:30,129.9,129.9,0,-29.7,11.9,30,0,3,114.9,114.4,114.3,106.9,115.5,114.3,24,0,1000,-70,0,8
2020-06-26,11:30:40,129.9,129.9,0,-29.9,10.9,30,0,3.1,114.8,114.3,114.2,107.1,115.4,114.2,24,0,1000,-70,0,8
2020-06-26,11:30:50,129.9,129.9,0,-29,11.2,30,0,3.1,114.8,114.3,114.1,107.3,115.4,114.1,24,0,1000,-70,0,8
2020-06-26,11:31:00,129.9,129.9,0,-30.3,10.9,30,0,3,114.7,114.3,114,107.4,115.3,114.1,24,0,1000,-70,0,8
2020-06-26,11:31:10,129.9,129.9,0,-29,11.8,30,0,3.1,114.6,114.1,114,107.6,115.3,114.1,24,0,1000,-70,0,8
2020-06-26,11:31:20,129.9,129.9,0,-29,11.6,30,0,3,114.6,114.1,113.9,107.7,115.3,114.1,24,0,1000,-70,0,8
2020-06-26,11:31:30,129.8,129.8,0,-29.6,11,30,0,3.1,114.5,114.1,113.8,107.7,115.3,114.1,24,0,1000,-70,0,8
2020-06-26,11:31:40,129.8,129.8,0,-29.9,10.9,30,0,3.1,114.4,114,113.8,107.8,115.2,114,24,0,1000,-70,0,8
2020-06-26,11:31:50,129.8,129.8,0,-30,11.7,30,0,3,114.4,114,113.7,108,115.1,114,24,0,1000,-70,0,8
2020-06-26,11:32:00,129.7,129.7,0,-29.4,10.9,30,0,3.1,114.3,113.9,113.7,108,115.1,114,24,0,1000,-70,0,8
2020-06-26,11:32:10,129.7,129.7,0,-29.9,10.9,30,0,3,114.3,113.9,113.6,108.1,115.1,113.9,24,0,1000,-70,0,8
2020-06-26,11:32:20,129.6,129.6,0,-30,11.7,30,0,3,114.2,113.8,113.6,108.1,115.1,113.9,24,0,1000,-70,0,8
2020-06-26,11:32:30,129.5,129.5,0,-30,10.9,30,0,3.1,114.1,113.8,113.5,108.3,115,113.8,24,0,1000,-70,0,8
